,case_type,filed_year,pending_as_of_2026,count,filed_year_clean,yr_pending,years_pending
0,can,2016,YES,120,01-01-2016,10y 3m 0d,10
1,FA,2018-05,YES,76,01-05-2018,7y 11m 0d,8
2,CRA,May-23,YES,158,01-05-2023,2y 11m 0d,3
3,EC,12-07-2015,YES,109,07-12-2015,10y 3m 25d,10
4,CPAN,Mar-24,YES,100,01-03-2024,2y 1m 0d,2
5,CRR,2023,YES,164,01-01-2023,3y 3m 0d,3
6,WP,2019-11,YES,306,01-11-2019,6y 5m 0d,6
7,PIL,Jul-17,YES,648,01-07-2017,8y 9m 0d,9
8,SA,15-03-2017,YES,245,15-03-2017,9y 0m 17d,9
9,MAT,Jun-16,YES,74,01-06-2016,9y 10m 0d,10
10,CAN,2020,YES,1126,01-01-2020,6y 3m 0d,6
11,CAN,2020-08,YES,140,01-08-2020,5y 8m 0d,6
12,CRA,Feb-16,YES,262,01-02-2016,10y 2m 0d,10
13,CRA,10-09-2016,YES,849,09-10-2016,9y 5m 23d,9
14,CAN,Jan-24,YES,670,01-01-2024,2y 3m 0d,2
15,WP,2018,YES,346,01-01-2018,8y 3m 0d,8
16,CRA,2018-04,YES,381,01-04-2018,8y 0m 0d,8
17,FA,Mar-16,YES,166,01-03-2016,10y 1m 0d,10
18,CAN,01-12-2016,YES,475,12-01-2016,10y 2m 20d,10
19,WPA,Aug-18,YES,147,01-08-2018,7y 8m 0d,8
20,SA,2023-06,YES,133,01-06-2023,2y 10m 0d,3
21,PIL,2015,YES,58,01-01-2015,11y 3m 0d,11
22,RVW,Apr-20,YES,66,01-04-2020,6y 0m 0d,6
23,FMA,11-02-2024,YES,622,02-11-2024,1y 4m 30d,1
24,FMA,Nov-22,YES,284,01-11-2022,3y 5m 0d,3
25,CAN,2022,YES,85,01-01-2022,4y 3m 0d,4
26,FA,2023-01,YES,241,01-01-2023,3y 3m 0d,3
27,WP,Jun-21,YES,708,01-06-2021,4y 10m 0d,5
28,CAN,19-09-2018,YES,1766,19-09-2018,7y 6m 13d,8
29,CPAN,Feb-22,YES,62,01-02-2022,4y 2m 0d,4
30,AP,2017,YES,1111,01-01-2017,9y 3m 0d,9
31,CRA,2021-10,YES,148,01-10-2021,4y 6m 0d,4
32,CRA,Jul-24,YES,3367,01-07-2024,1y 9m 0d,2
33,SA,05-08-2023,YES,311,08-05-2023,2y 10m 24d,3
34,CRA,2016,YES,849,01-01-2016,10y 3m 0d,10
35,PIL,2019-03,YES,648,01-03-2019,7y 1m 0d,7
36,AP,May-19,YES,166,01-05-2019,6y 11m 0d,7
37,CS,12-12-2019,YES,4320,12-12-2019,6y 3m 20d,6
38,TS,Aug-23,YES,4765,01-08-2023,2y 8m 0d,3
39,CAN,2019,YES,819,01-01-2019,7y 3m 0d,7
40,MAT,2018-06,YES,245,01-06-2018,7y 10m 0d,8
41,TS,Sep-23,YES,4978,01-09-2023,2y 7m 0d,3
42,CPAN,02-02-2015,YES,175,02-02-2015,11y 1m 30d,11
43,CS,2016,YES,4799,01-01-2016,10y 3m 0d,10
44,RVW,Nov-19,YES,111,01-11-2019,6y 5m 0d,6
